Constraint group: Constraint_maintain_upgrade
Total in this group: 4380
Expected: 4380

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node245_1', 'variables': ['M_timber_node1node245_t1', 'U_node1node245_t1', 'C_timber_node1node245_t0', 'M_timber_node1node245_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node105_1', 'variables': ['M_timber_node1node105_t1', 'U_node1node105_t1', 'C_timber_node1node105_t0', 'M_timber_node1node105_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node132_1', 'variables': ['M_timber_node1node132_t1', 'U_node1node132_t1', 'C_timber_node1node132_t0', 'M_timber_node1node132_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node318_1', 'variables': ['M_timber_node1node318_t1', 'U_node1node318_t1', 'C_timber_node1node318_t0', 'M_timber_node1node318_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node320_1', 'variables': ['M_timber_node1node320_t1', 'U_node1node320_t1', 'C_timber_node1node320_t0', 'M_timber_node1node320_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node91_1', 'variables': ['M_timber_node2node91_t1', 'U_node2node91_t1', 'C_timber_node2node91_t0', 'M_timber_node2node91_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node29_1', 'variables': ['M_timber_node2node29_t1', 'U_node2node29_t1', 'C_timber_node2node29_t0', 'M_timber_node2node29_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node323_1', 'variables': ['M_timber_node2node323_t1', 'U_node2node323_t1', 'C_timber_node2node323_t0', 'M_timber_node2node323_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node186_1', 'variables': ['M_timber_node3node186_t1', 'U_node3node186_t1', 'C_timber_node3node186_t0', 'M_timber_node3node186_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node111_1', 'variables': ['M_timber_node3node111_t1', 'U_node3node111_t1', 'C_timber_node3node111_t0', 'M_timber_node3node111_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node61_1', 'variables': ['M_timber_node3node61_t1', 'U_node3node61_t1', 'C_timber_node3node61_t0', 'M_timber_node3node61_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node271_1', 'variables': ['M_timber_node3node271_t1', 'U_node3node271_t1', 'C_timber_node3node271_t0', 'M_timber_node3node271_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node273_1', 'variables': ['M_timber_node3node273_t1', 'U_node3node273_t1', 'C_timber_node3node273_t0', 'M_timber_node3node273_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node276_1', 'variables': ['M_timber_node3node276_t1', 'U_node3node276_t1', 'C_timber_node3node276_t0', 'M_timber_node3node276_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node218_1', 'variables': ['M_timber_node4node218_t1', 'U_node4node218_t1', 'C_timber_node4node218_t0', 'M_timber_node4node218_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node217_1', 'variables': ['M_timber_node4node217_t1', 'U_node4node217_t1', 'C_timber_node4node217_t0', 'M_timber_node4node217_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node300_1', 'variables': ['M_timber_node4node300_t1', 'U_node4node300_t1', 'C_timber_node4node300_t0', 'M_timber_node4node300_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node301_1', 'variables': ['M_timber_node4node301_t1', 'U_node4node301_t1', 'C_timber_node4node301_t0', 'M_timber_node4node301_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node84_1', 'variables': ['M_timber_node5node84_t1', 'U_node5node84_t1', 'C_timber_node5node84_t0', 'M_timber_node5node84_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node101_1', 'variables': ['M_timber_node5node101_t1', 'U_node5node101_t1', 'C_timber_node5node101_t0', 'M_timber_node5node101_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node215_1', 'variables': ['M_timber_node5node215_t1', 'U_node5node215_t1', 'C_timber_node5node215_t0', 'M_timber_node5node215_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_1', 'variables': ['M_timber_node5node43_t1', 'U_node5node43_t1', 'C_timber_node5node43_t0', 'M_timber_node5node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node287_1', 'variables': ['M_timber_node5node287_t1', 'U_node5node287_t1', 'C_timber_node5node287_t0', 'M_timber_node5node287_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node297_1', 'variables': ['M_timber_node5node297_t1', 'U_node5node297_t1', 'C_timber_node5node297_t0', 'M_timber_node5node297_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node298_1', 'variables': ['M_timber_node5node298_t1', 'U_node5node298_t1', 'C_timber_node5node298_t0', 'M_timber_node5node298_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node299_1', 'variables': ['M_timber_node5node299_t1', 'U_node5node299_t1', 'C_timber_node5node299_t0', 'M_timber_node5node299_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node7_1', 'variables': ['M_timber_node6node7_t1', 'U_node6node7_t1', 'C_timber_node6node7_t0', 'M_timber_node6node7_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node161_1', 'variables': ['M_timber_node6node161_t1', 'U_node6node161_t1', 'C_timber_node6node161_t0', 'M_timber_node6node161_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node331_1', 'variables': ['M_timber_node6node331_t1', 'U_node6node331_t1', 'C_timber_node6node331_t0', 'M_timber_node6node331_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node87_1', 'variables': ['M_timber_node7node87_t1', 'U_node7node87_t1', 'C_timber_node7node87_t0', 'M_timber_node7node87_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node268_1', 'variables': ['M_timber_node7node268_t1', 'U_node7node268_t1', 'C_timber_node7node268_t0', 'M_timber_node7node268_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node331_1', 'variables': ['M_timber_node7node331_t1', 'U_node7node331_t1', 'C_timber_node7node331_t0', 'M_timber_node7node331_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node333_1', 'variables': ['M_timber_node7node333_t1', 'U_node7node333_t1', 'C_timber_node7node333_t0', 'M_timber_node7node333_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_1', 'variables': ['M_timber_node8node9_t1', 'U_node8node9_t1', 'C_timber_node8node9_t0', 'M_timber_node8node9_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node149_1', 'variables': ['M_timber_node8node149_t1', 'U_node8node149_t1', 'C_timber_node8node149_t0', 'M_timber_node8node149_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node332_1', 'variables': ['M_timber_node8node332_t1', 'U_node8node332_t1', 'C_timber_node8node332_t0', 'M_timber_node8node332_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node333_1', 'variables': ['M_timber_node8node333_t1', 'U_node8node333_t1', 'C_timber_node8node333_t0', 'M_timber_node8node333_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node55_1', 'variables': ['M_timber_node9node55_t1', 'U_node9node55_t1', 'C_timber_node9node55_t0', 'M_timber_node9node55_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node332_1', 'variables': ['M_timber_node9node332_t1', 'U_node9node332_t1', 'C_timber_node9node332_t0', 'M_timber_node9node332_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node333_1', 'variables': ['M_timber_node9node333_t1', 'U_node9node333_t1', 'C_timber_node9node333_t0', 'M_timber_node9node333_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node213_1', 'variables': ['M_timber_node10node213_t1', 'U_node10node213_t1', 'C_timber_node10node213_t0', 'M_timber_node10node213_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node31_1', 'variables': ['M_timber_node10node31_t1', 'U_node10node31_t1', 'C_timber_node10node31_t0', 'M_timber_node10node31_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node102_1', 'variables': ['M_timber_node10node102_t1', 'U_node10node102_t1', 'C_timber_node10node102_t0', 'M_timber_node10node102_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node293_1', 'variables': ['M_timber_node10node293_t1', 'U_node10node293_t1', 'C_timber_node10node293_t0', 'M_timber_node10node293_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node296_1', 'variables': ['M_timber_node10node296_t1', 'U_node10node296_t1', 'C_timber_node10node296_t0', 'M_timber_node10node296_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node100_1', 'variables': ['M_timber_node11node100_t1', 'U_node11node100_t1', 'C_timber_node11node100_t0', 'M_timber_node11node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node35_1', 'variables': ['M_timber_node11node35_t1', 'U_node11node35_t1', 'C_timber_node11node35_t0', 'M_timber_node11node35_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node222_1', 'variables': ['M_timber_node11node222_t1', 'U_node11node222_t1', 'C_timber_node11node222_t0', 'M_timber_node11node222_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node303_1', 'variables': ['M_timber_node11node303_t1', 'U_node11node303_t1', 'C_timber_node11node303_t0', 'M_timber_node11node303_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node304_1', 'variables': ['M_timber_node11node304_t1', 'U_node11node304_t1', 'C_timber_node11node304_t0', 'M_timber_node11node304_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node74_1', 'variables': ['M_timber_node12node74_t1', 'U_node12node74_t1', 'C_timber_node12node74_t0', 'M_timber_node12node74_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node108_1', 'variables': ['M_timber_node12node108_t1', 'U_node12node108_t1', 'C_timber_node12node108_t0', 'M_timber_node12node108_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node88_1', 'variables': ['M_timber_node12node88_t1', 'U_node12node88_t1', 'C_timber_node12node88_t0', 'M_timber_node12node88_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node308_1', 'variables': ['M_timber_node12node308_t1', 'U_node12node308_t1', 'C_timber_node12node308_t0', 'M_timber_node12node308_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node310_1', 'variables': ['M_timber_node12node310_t1', 'U_node12node310_t1', 'C_timber_node12node310_t0', 'M_timber_node12node310_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node311_1', 'variables': ['M_timber_node12node311_t1', 'U_node12node311_t1', 'C_timber_node12node311_t0', 'M_timber_node12node311_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node152_1', 'variables': ['M_timber_node13node152_t1', 'U_node13node152_t1', 'C_timber_node13node152_t0', 'M_timber_node13node152_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node44_1', 'variables': ['M_timber_node13node44_t1', 'U_node13node44_t1', 'C_timber_node13node44_t0', 'M_timber_node13node44_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node143_1', 'variables': ['M_timber_node13node143_t1', 'U_node13node143_t1', 'C_timber_node13node143_t0', 'M_timber_node13node143_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node297_1', 'variables': ['M_timber_node13node297_t1', 'U_node13node297_t1', 'C_timber_node13node297_t0', 'M_timber_node13node297_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node298_1', 'variables': ['M_timber_node13node298_t1', 'U_node13node298_t1', 'C_timber_node13node298_t0', 'M_timber_node13node298_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node101_1', 'variables': ['M_timber_node14node101_t1', 'U_node14node101_t1', 'C_timber_node14node101_t0', 'M_timber_node14node101_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node121_1', 'variables': ['M_timber_node14node121_t1', 'U_node14node121_t1', 'C_timber_node14node121_t0', 'M_timber_node14node121_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node140_1', 'variables': ['M_timber_node14node140_t1', 'U_node14node140_t1', 'C_timber_node14node140_t0', 'M_timber_node14node140_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node287_1', 'variables': ['M_timber_node14node287_t1', 'U_node14node287_t1', 'C_timber_node14node287_t0', 'M_timber_node14node287_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node288_1', 'variables': ['M_timber_node14node288_t1', 'U_node14node288_t1', 'C_timber_node14node288_t0', 'M_timber_node14node288_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node289_1', 'variables': ['M_timber_node14node289_t1', 'U_node14node289_t1', 'C_timber_node14node289_t0', 'M_timber_node14node289_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node102_1', 'variables': ['M_timber_node15node102_t1', 'U_node15node102_t1', 'C_timber_node15node102_t0', 'M_timber_node15node102_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node212_1', 'variables': ['M_timber_node15node212_t1', 'U_node15node212_t1', 'C_timber_node15node212_t0', 'M_timber_node15node212_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node77_1', 'variables': ['M_timber_node15node77_t1', 'U_node15node77_t1', 'C_timber_node15node77_t0', 'M_timber_node15node77_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node294_1', 'variables': ['M_timber_node15node294_t1', 'U_node15node294_t1', 'C_timber_node15node294_t0', 'M_timber_node15node294_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node295_1', 'variables': ['M_timber_node15node295_t1', 'U_node15node295_t1', 'C_timber_node15node295_t0', 'M_timber_node15node295_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node246_1', 'variables': ['M_timber_node16node246_t1', 'U_node16node246_t1', 'C_timber_node16node246_t0', 'M_timber_node16node246_t0'], 'coefficients': [1, 1, -1, -1]}
