Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 435
Expected: 435

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node26_1', 'variables': ['flow_timber_node1node26_t1', 'flow_timber_node26node1_t1', 'C_timber_node1node26_t1', 'M_timber_node1node26_t1', 'C_wide_node1node26_t1', 'M_wide_node1node26_t1', 'U_node1node26_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node17_1', 'variables': ['flow_timber_node1node17_t1', 'flow_timber_node17node1_t1', 'C_timber_node1node17_t1', 'M_timber_node1node17_t1', 'C_wide_node1node17_t1', 'M_wide_node1node17_t1', 'U_node1node17_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node18_1', 'variables': ['flow_timber_node1node18_t1', 'flow_timber_node18node1_t1', 'C_timber_node1node18_t1', 'M_timber_node1node18_t1', 'C_wide_node1node18_t1', 'M_wide_node1node18_t1', 'U_node1node18_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_1', 'variables': ['flow_timber_node1node31_t1', 'flow_timber_node31node1_t1', 'C_timber_node1node31_t1', 'M_timber_node1node31_t1', 'C_wide_node1node31_t1', 'M_wide_node1node31_t1', 'U_node1node31_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node38_1', 'variables': ['flow_timber_node1node38_t1', 'flow_timber_node38node1_t1', 'C_timber_node1node38_t1', 'M_timber_node1node38_t1', 'C_wide_node1node38_t1', 'M_wide_node1node38_t1', 'U_node1node38_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node3_1', 'variables': ['flow_timber_node2node3_t1', 'flow_timber_node3node2_t1', 'C_timber_node2node3_t1', 'M_timber_node2node3_t1', 'C_wide_node2node3_t1', 'M_wide_node2node3_t1', 'U_node2node3_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node11_1', 'variables': ['flow_timber_node2node11_t1', 'flow_timber_node11node2_t1', 'C_timber_node2node11_t1', 'M_timber_node2node11_t1', 'C_wide_node2node11_t1', 'M_wide_node2node11_t1', 'U_node2node11_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node38_1', 'variables': ['flow_timber_node2node38_t1', 'flow_timber_node38node2_t1', 'C_timber_node2node38_t1', 'M_timber_node2node38_t1', 'C_wide_node2node38_t1', 'M_wide_node2node38_t1', 'U_node2node38_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node29_1', 'variables': ['flow_timber_node3node29_t1', 'flow_timber_node29node3_t1', 'C_timber_node3node29_t1', 'M_timber_node3node29_t1', 'C_wide_node3node29_t1', 'M_wide_node3node29_t1', 'U_node3node29_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node38_1', 'variables': ['flow_timber_node3node38_t1', 'flow_timber_node38node3_t1', 'C_timber_node3node38_t1', 'M_timber_node3node38_t1', 'C_wide_node3node38_t1', 'M_wide_node3node38_t1', 'U_node3node38_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node7_1', 'variables': ['flow_timber_node4node7_t1', 'flow_timber_node7node4_t1', 'C_timber_node4node7_t1', 'M_timber_node4node7_t1', 'C_wide_node4node7_t1', 'M_wide_node4node7_t1', 'U_node4node7_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node20_1', 'variables': ['flow_timber_node4node20_t1', 'flow_timber_node20node4_t1', 'C_timber_node4node20_t1', 'M_timber_node4node20_t1', 'C_wide_node4node20_t1', 'M_wide_node4node20_t1', 'U_node4node20_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
